"0","ingresos_2018 <- ingresos_2018%>%"
"0","  mutate(Rango_Salarial = case_when("
"0","    Rango_Salarial == ""leging1"" ~ ""Sin Paga"","
"0","    Rango_Salarial == ""leging2"" ~ ""Sin Paga"","
"0","    Rango_Salarial == ""leging3"" ~ ""20001 a 30000"","
"0","    Rango_Salarial == ""leging4"" ~ ""20001 a 30000"","
"0","    Rango_Salarial == ""leging5"" ~ ""30001 a 40000"","
"0","    Rango_Salarial == ""leging6"" ~ ""30001 a 40000"","
"0","    Rango_Salarial == ""leging7"" ~ ""40001 a 50000"","
"0","    Rango_Salarial == ""leging8"" ~ ""40001 a 50000"","
"0","    Rango_Salarial == ""leging9"" ~ ""50001 a 60000"","
"0","    Rango_Salarial == ""leging10"" ~ ""50001 a 60000"","
"0","    Rango_Salarial == ""leging11"" ~ ""60001 a 70000"","
"0","    Rango_Salarial == ""leging12"" ~ ""60001 a 70000"","
"0","    Rango_Salarial == ""leging13"" ~ ""70001 a 80000"","
"0","    Rango_Salarial == ""leging14"" ~ ""70001 a 80000"","
"0","    Rango_Salarial == ""leging15"" ~ ""80001 a 90000"","
"0","    Rango_Salarial == ""leging16"" ~ ""80001 a 90000"","
"0","    Rango_Salarial == ""leging17"" ~ ""90001 a 100000"","
"0","    Rango_Salarial == ""leging18"" ~ ""90001 a 100000"","
"0","    Rango_Salarial == ""leging19"" ~ ""Más de 100000"","
"0","    Rango_Salarial == ""leging20"" ~ ""Más de 100000"""
"0","  ))"
"0",""
"0",""
"0","reactable(ingresos_2018)"
