"0","edades_2017 <- edades_2017%>%"
"0","  mutate(gruparla = case_when("
"0","    gruparla == 1 ~ ""MORENA"","
"0","    gruparla == 2 ~ ""PAN"","
"0","    gruparla == 3 ~ ""PRD"","
"0","    gruparla == 4 ~ ""PT"","
"0","    gruparla == 5 ~ ""MC"","
"0","    gruparla == 6 ~ ""NUAL"","
"0","    gruparla == 7 ~ ""PRI"","
"0","    gruparla == 8 ~ ""PVEM"","
"0","    gruparla == 9 ~ ""Otro"","
"0","    gruparla == 10 ~ ""Otro"","
"0","    gruparla == 11 ~ ""Otro"","
"0","    gruparla == 99  ~ ""Otro"","
"0","  ))"
