"0",""
"0","Lista <- tibble(folio = c("
"0","  111, 112, 114, 115, 120, 121, 122, 123, 124, 125, 126, 127, "
"0","  212, 214, 215, 216, 222, 223, 224, 225, 226, 310, "
"0","  311, 312, 313, 314, 315, 321, 322, 331, 332, 411, 412, "
"0","  413, 414, 420, 421, 422, 423, 424, 425, 510, 511, 512, "
"0","  513, 520, 522, 523, 611, 620, 621, 622, 710, 711, 712, "
"0","  713, 714, 716, 717, 721, 731, 732, 810, 811, 813, 821, "
"0","  911, 921, 922, 931, 932, 941, 942, 1010, 1011, 1015, "
"0","  1016, 9999"
"0","))"
