"0","edades_2016 <- edades_2016%>%"
"0","  mutate(gru_parl = case_when("
"0","    gru_parl == 1 ~ ""MORENA"","
"0","    gru_parl == 2 ~ ""PAN"","
"0","    gru_parl == 3 ~ ""PRD"","
"0","    gru_parl == 4 ~ ""PT"","
"0","    gru_parl == 5 ~ ""MC"","
"0","    gru_parl == 6 ~ ""NUAL"","
"0","    gru_parl == 7 ~ ""PRI"","
"0","    gru_parl == 8 ~ ""PVEM"","
"0","    gru_parl == 9 ~ ""PES"","
"0","    gru_parl == 10 ~ ""Otro"","
"0","    gru_parl == 11 ~ ""Otro"","
"0","    gru_parl == 12 ~ ""Otro"","
"0","    gru_parl == 99  ~ ""Otro"","
"0","  ))"
