"0","ingresos_2016 <- ingresos_2016%>%"
"0","  mutate(Salario = case_when("
"0","    Rango_Salarial == ""Sin Paga"" ~ 0,"
"0","    Rango_Salarial == ""Sin Paga"" ~ 0,"
"0","    Rango_Salarial == ""20001 a 30000"" ~ 25000,"
"0","    Rango_Salarial == ""20001 a 30000"" ~ 25000,"
"0","    Rango_Salarial == ""30001 a 40000"" ~ 35000,"
"0","    Rango_Salarial == ""30001 a 40000"" ~ 35000,"
"0","    Rango_Salarial == ""40001 a 50000"" ~ 45000,"
"0","    Rango_Salarial == ""40001 a 50000"" ~ 45000,"
"0","    Rango_Salarial == ""50001 a 60000"" ~ 55000,"
"0","    Rango_Salarial == ""50001 a 60000"" ~ 55000,"
"0","    Rango_Salarial == ""60001 a 70000"" ~ 65000,"
"0","    Rango_Salarial == ""60001 a 70000"" ~ 65000,"
"0","    Rango_Salarial == ""70001 a 80000"" ~ 75000,"
"0","    Rango_Salarial == ""70001 a 80000"" ~ 75000,"
"0","    Rango_Salarial == ""80001 a 90000"" ~ 85000,"
"0","    Rango_Salarial == ""80001 a 90000"" ~ 85000,"
"0","    Rango_Salarial == ""90001 a 100000"" ~ 95000,"
"0","    Rango_Salarial == ""90001 a 100000"" ~ 95000,"
"0","    Rango_Salarial == ""Más de 100000"" ~ 100000,"
"0","    Rango_Salarial == ""Más de 100000"" ~ 100000"
"0","  ))"
