"0","modelo_rf <- randomForest("
"0","  ingreso_mensual ~ anios_esc + edad,"
"0","  data = datos_rf,"
"0","  ntree = 500,  "
"0","  mtry = 2,   "
"0","  importance = TRUE  "
"0",")"
"0",""
"0","print(modelo_rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = ingreso_mensual ~ anios_esc + edad, data = datos_rf, "
"1"," "
"1","    ntree = 500, mtry = 2, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","2519303"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","-26.5"
"1",""
"1","
"
