"0","Cargos <- Cargos%>%"
"0","  mutate(CARGO = case_when("
"0","         CARGO == ""AYUN"" ~ ""Ayuntamiento"", "
"0","         CARGO == ""AYUN_ALC"" ~ ""Alcaldía"", "
"0","         CARGO == ""AYUN_RP"" ~ ""Ayuntamiento por Representación Proporcional"","
"0","         CARGO == ""CONC"" ~ ""Consejal"", "
"0","         CARGO == ""CONC_RP"" ~ ""Consejal por Representación Proporcional"", "
"0","         CARGO == ""DIP_LOC_MR"" ~ ""Diputado Local por Mayoría Simple"", "
"0","         CARGO == ""DIP_LOC_RP"" ~ ""Diputado Local por Representación Proporcional"","
"0","         CARGO == ""GOB"" ~ ""Gubernatura"", "
"0","         CARGO == ""GUB"" ~ ""Gubernatura"", "
"0","         CARGO == ""PRE_COM"" ~ ""Presidente de Comunidad"", "
"0","         CARGO == ""PRES_MUN"" ~ ""Presidencia Municipal"","
"0","         CARGO == ""REG"" ~ ""Regidor"", "
"0","         CARGO == ""REG_ENT"" ~ ""Regidor"", "
"0","         CARGO == ""REG_MR"" ~ ""Regidor pot Mayoría Relativa"", "
"0","         CARGO == ""REG_MR_SUP"" ~ ""Regidor por Mayoría Relativa"", "
"0","         CARGO == ""REG_RP"" ~ ""Regidor por Representación Proporcional"", "
"0","         CARGO == ""SIN"" ~ ""Síndico"", "
"0","         CARGO == ""SIND"" ~ ""Síndico"","
"0","         CARGO == ""SIND_1M"" ~ ""Sindico de Primera Mayoría"", "
"0","         CARGO == ""SIND_MR"" ~ ""Síndico por Mayoría Relativa"", "
"0","         CARGO == ""SIND_PM"" ~ ""Síndico por Representación Proporcional"", "
"0","         CARGO == ""SIND_RP"" ~ ""Síndico por Representación Proporcional"", "
"0","         CARGO == ""SIND_SUP"" ~ ""Síndico Suplente"""
"0","         ))%>%"
"0","  rename(Sexo = SEXO_CANDIDATO)%>%"
"0","  mutate(Sexo = case_when("
"0","    Sexo == 1 ~ ""Hombres"","
"0","    Sexo == 2 ~ ""Mujeres"""
"0","  ))"
"0",""
"0","reactable(Cargos)"
