"0","modelo <- lm(ingreso_mensual ~ anios_esc, data = datos)"
"0",""
"0","# Resumen del modelo"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = ingreso_mensual ~ anios_esc, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3587.3 "
"1"," -894.8 "
"1","  -64.4 "
"1","  889.9 "
"1"," 3194.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5405.11"
"1","     572.61"
"1","   9.439"
"1"," 1.99e-15"
"1"," ***"
"1","
anios_esc  "
"1","   -23.08"
"1","      47.60"
"1","  -0.485"
"1","    0.629"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1375"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002393"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.007787"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2351"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6289"
"1","
"
"1","
"
