"0","estudios_2019 <- estudios_2019 %>%"
"0","  select(-legesctt) %>%"
"0","  gather(key = Rango_Estudios, value = Casos, legesc1:legesc16) %>%"
"0","  filter(!is.na(Casos) & Casos != ""NSS"" & Casos != 0) %>%"
"0","  mutate("
"0","    Casos = as.numeric(Casos),  "
"0","    Sexo = case_when("
"0","      Rango_Estudios %in% c(""legesc1"", ""legesc3"", ""legesc5"", ""legesc7"", ""legesc9"", ""legesc11"", ""legesc13"", ""legesc15"") ~ ""Hombres"","
"0","      TRUE ~ ""Mujeres"""
"0","    ),"
"0","    Rango_Estudios = case_when("
"0","      Rango_Estudios %in% c(""legesc1"", ""legesc2"") ~ ""No Estudió"","
"0","      Rango_Estudios %in% c(""legesc3"", ""legesc4"") ~ ""Preescolar y Primaria"","
"0","      Rango_Estudios %in% c(""legesc5"", ""legesc6"") ~ ""Secundaria"","
"0","      Rango_Estudios %in% c(""legesc7"", ""legesc8"") ~ ""Preparatoria"","
"0","      Rango_Estudios %in% c(""legesc9"", ""legesc10"") ~ ""Educación Técnica"","
"0","      Rango_Estudios %in% c(""legesc11"", ""legesc12"") ~ ""Licenciatura"","
"0","      Rango_Estudios %in% c(""legesc13"", ""legesc14"") ~ ""Maestría"","
"0","      Rango_Estudios %in% c(""legesc15"", ""legesc16"") ~ ""Doctorado""),"
"0","    Proporcion = Casos / sum(Casos) * 100"
"0","  ) %>%"
"0","  rename(Entidad = entidad, Partido = grupopar)%>%"
"0","  mutate(Partido = case_when("
"0","Partido == 0 ~ ""No aplica"","
"0","Partido == 1 ~ ""MORENA"","
"0","Partido == 2 ~ ""PAN"","
"0","Partido == 3 ~ ""PRD"","
"0","Partido == 4 ~ ""PT"","
"0","Partido == 5 ~ ""PES"","
"0","Partido == 6 ~ ""MC"","
"0","Partido == 7 ~ ""NUAL"","
"0","Partido == 8 ~ ""PRI"","
"0","Partido == 9 ~ ""PVEM"","
"0","Partido == 10 ~ ""Otro"","
"0","Partido == 11 ~ ""Otro"","
"0","Partido == 12 ~ ""Otro"","
"0","Partido == 99 ~ ""Otro"""
"0","  ))"
"0",""
"0","reactable(estudios_2019)"
