"0","table(integrantes2021$Partido)"
"1","
"
"1","    MC "
"1","MORENA "
"1","   PAN "
"1","   PRD "
"1","   PRI "
"1","    PT "
"1","  PVEM "
"1","    SP "
"1","
"
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","
"
"0","table(dipfed2021_2_f$Partido)"
"1","
"
"1","    MC "
"1","MORENA "
"1","  Otro "
"1","   PAN "
"1","   PRD "
"1","   PRI "
"1","    PT "
"1","  PVEM "
"1","
"
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","
"
