"0","table(integrantes2015$gru_parl, integrantes2015$Curules)"
"1","        
"
"1","        "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 15"
"1"," 19"
"1","
  MC    "
"1"," 15"
"1","  5"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  MORENA"
"1"," 23"
"1","  9"
"1","  4"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","
  NUAL  "
"1"," 31"
"1","  3"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Otro  "
"1"," 23"
"1"," 10"
"1","  6"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  PAN   "
"1"," 26"
"1"," 27"
"1"," 13"
"1","  7"
"1","  5"
"1","  3"
"1","  5"
"1","  2"
"1","  2"
"1","  3"
"1","  0"
"1","  0"
"1","  0"
"1","
  PES   "
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  PRD   "
"1"," 37"
"1"," 16"
"1","  3"
"1","  4"
"1","  3"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","
  PRI   "
"1"," 26"
"1"," 18"
"1"," 22"
"1","  9"
"1"," 13"
"1","  4"
"1","  4"
"1","  2"
"1","  0"
"1","  3"
"1","  1"
"1","  1"
"1","  1"
"1","
  PT    "
"1"," 19"
"1","  3"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  PVEM  "
"1"," 36"
"1","  9"
"1","  3"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
