"0","edades_2022 <- edades_2022%>%"
"0","  mutate(Sexo= case_when("
"0","    Sexo == 0 ~ ""No aplica"","
"0","    Sexo == 1 ~ ""Hombre"","
"0","    Sexo == 2 ~ ""Mujer"","
"0","    Sexo == 3 ~ ""No Binario"","
"0","    Sexo == 9 ~ ""No sabe"","
"0","    Sexo == 96 ~ ""No publicable por el principio de confidencialidad o por reserva de información"","
"0","    Sexo == 97 ~ ""No cuenta con elementos para responder"","
"0","    Sexo == 98 ~ ""Información no disponible""))%>%"
"0","  mutate(Lengua_Indigena = case_when("
"0","Lengua_Indigena == 0 ~ ""No aplica"","
"0","Lengua_Indigena == 1 ~ ""Sí"","
"0","Lengua_Indigena == 2 ~ ""No"","
"0","Lengua_Indigena == 9 ~ ""No identificado"","
"0","Lengua_Indigena == 96 ~ ""No publicable por el principio de confidencialidad o por reserva de información"","
"0","Lengua_Indigena == 97 ~ ""No cuenta con elementos para responder"","
"0","Lengua_Indigena == 98 ~ ""Información no disponible"""
"0","  ))"
"0",""
"0","reactable(edades_2022)"
