"0","colnames(ingresos_2020)"
"1","[1]"
"1"," ""ID_ENTIDAD0""                                 "
"1"," ""ENTIDAD""                                     "
"1","
"
"1","[3]"
"1"," ""ID""                                          "
"1"," ""Partido""                                     "
"1","
"
"1","[5]"
"1"," ""Remuneración \r\n(salario o \r\nequivalente)"""
"1"," ""Asistencia \r\nlegislativa""                  "
"1","
"
"1","[7]"
"1"," ""Gestión \r\nparlamentaria""                   "
"1"," ""Atención \r\nciudadana""                      "
"1","
"
"1","[9]"
"1"," ""Otro""                                        "
"1","
"
