"0","edades_2020_ENT <- edades_2020 %>%"
"0","  mutate(Rango_Edad = case_when("
"0","    edades >= 18 & edades <= 24 ~ ""18 a 24"","
"0","    edades >= 25 & edades <= 29 ~ ""25 a 29"","
"0","    edades >= 30 & edades <= 34 ~ ""30 a 34"","
"0","    edades >= 35 & edades <= 39 ~ ""35 a 39"","
"0","    edades >= 40 & edades <= 44 ~ ""40 a 44"","
"0","    edades >= 45 & edades <= 49 ~ ""45 a 49"","
"0","    edades >= 50 & edades <= 54 ~ ""50 a 54"","
"0","    edades >= 55 & edades <= 59 ~ ""55 a 59"","
"0","    edades >= 60 ~ ""60 o mÃ¡s"","
"0","    TRUE ~ ""Sin clasificar"""
"0","  ))"
"0",""
"0","reactable(edades_2020_ENT)"
