"0","edades_2020 <- edades_2020%>%"
"0","  mutate(puebindi_b = case_when("
"0","puebindi_b == 0 ~ ""No aplica"","
"0","puebindi_b == 1 ~ ""Chinanteco"","
"0","puebindi_b == 2 ~ ""Ch'ol"","
"0","puebindi_b == 3 ~ ""Cora"","
"0","puebindi_b == 4 ~ ""Huasteco"","
"0","puebindi_b == 5 ~ ""Huichol"","
"0","puebindi_b == 6 ~ ""Maya"","
"0","puebindi_b == 7 ~ ""Mayo"","
"0","puebindi_b == 8 ~ ""Mazahua"","
"0","puebindi_b == 9 ~ ""Mazateco"","
"0","puebindi_b == 10 ~ ""Mixe"","
"0","puebindi_b == 11 ~ ""Mixteco"","
"0","puebindi_b == 12 ~ ""Náhuatl"","
"0","puebindi_b == 13 ~ ""Otomí"","
"0","puebindi_b == 14 ~ ""Tarasco/Purépecha"","
"0","puebindi_b == 15 ~ ""Tarahumara"","
"0","puebindi_b == 16 ~ ""Tepehuano"","
"0","puebindi_b == 17 ~ ""Tlapaneco"","
"0","puebindi_b == 18 ~ ""Totonaco"","
"0","puebindi_b == 19 ~ ""Tseltal"","
"0","puebindi_b == 20 ~ ""Tsotsil"","
"0","puebindi_b == 21 ~ ""Yaqui"","
"0","puebindi_b == 22 ~ ""Zapoteco"","
"0","puebindi_b == 23 ~ ""Zoque"","
"0","puebindi_b == 24 ~ ""Otro"","
"0","puebindi_b == 25 ~ ""Ninguno"","
"0","puebindi_b == 99 ~ ""No se sabe"","
"0","puebindi_b == 997 ~ ""No cuenta con elementos para responder"","
"0","puebindi_b == 998 ~ ""Información no disponible"""
"0","  ))"
"0",""
"0","reactable(edades_2020)"
